DATETIME_simple,vixy_PRICE
2018/1/2 4:00,23.33
2018/1/2 5:00,23.33
2018/1/2 6:00,23.24
2018/1/2 7:00,23.06
2018/1/2 8:00,23.14
2018/1/2 9:00,22.72
2018/1/2 10:00,22.63
2018/1/2 11:00,22.62
2018/1/2 12:00,22.58
2018/1/2 13:00,22.55
2018/1/2 14:00,22.58
2018/1/2 15:00,22.33
2018/1/2 16:00,22.28
2018/1/2 17:00,22.26
2018/1/2 18:00,22.33
2018/1/2 20:00,22.33
2018/1/3 4:00,22.16
2018/1/3 5:00,22.12
2018/1/3 7:00,22.1
2018/1/3 8:00,22.06
2018/1/3 9:00,21.93
2018/1/3 10:00,21.96
2018/1/3 11:00,22.02
2018/1/3 12:00,21.93
2018/1/3 13:00,21.92
2018/1/3 14:00,21.9445
2018/1/3 15:00,21.88
2018/1/3 16:00,21.9
2018/1/3 17:00,21.98
2018/1/3 18:00,21.89
2018/1/3 19:00,21.9
2018/1/3 20:00,21.89
2018/1/4 4:00,21.71
2018/1/4 8:00,21.69
2018/1/4 9:00,21.7011
2018/1/4 10:00,21.795
2018/1/4 11:00,21.7507
2018/1/4 12:00,21.77
2018/1/4 13:00,21.82
2018/1/4 14:00,21.8
2018/1/4 15:00,21.81
2018/1/4 16:00,21.82
2018/1/4 18:00,21.82
2018/1/4 20:00,21.82
2018/1/5 7:00,21.61
2018/1/5 8:00,21.68
2018/1/5 9:00,21.86
2018/1/5 10:00,21.79
2018/1/5 11:00,21.8501
2018/1/5 12:00,21.87
2018/1/5 13:00,21.82
2018/1/5 14:00,21.866
2018/1/5 15:00,21.8
2018/1/5 16:00,21.71
2018/1/5 18:00,21.83
2018/1/5 20:00,21.83
2018/1/8 4:00,21.71
2018/1/8 6:00,21.8
2018/1/8 7:00,21.91
2018/1/8 8:00,21.85
2018/1/8 9:00,21.67
2018/1/8 10:00,21.595
2018/1/8 11:00,21.6
2018/1/8 12:00,21.5352
2018/1/8 13:00,21.41
2018/1/8 14:00,21.405
2018/1/8 15:00,21.54
2018/1/8 16:00,21.55
2018/1/8 17:00,21.47
2018/1/8 18:00,21.55
2018/1/8 20:00,21.55
2018/1/9 7:00,21.44
2018/1/9 8:00,21.46
2018/1/9 9:00,21.5858
2018/1/9 10:00,21.57
2018/1/9 11:00,21.595
2018/1/9 12:00,21.44
2018/1/9 13:00,21.52
2018/1/9 14:00,21.5
2018/1/9 15:00,21.76
2018/1/9 16:00,21.77
2018/1/9 17:00,21.81
2018/1/9 18:00,21.77
2018/1/9 20:00,21.77
2018/1/10 4:00,21.9
2018/1/10 5:00,22.16
2018/1/10 6:00,22.15
2018/1/10 7:00,22.09
2018/1/10 8:00,21.98
2018/1/10 9:00,22.07
2018/1/10 10:00,21.76
2018/1/10 11:00,21.64
2018/1/10 12:00,21.55
2018/1/10 13:00,21.49
2018/1/10 14:00,21.61
2018/1/10 15:00,21.56
2018/1/10 16:00,21.4
2018/1/10 17:00,21.43
2018/1/10 18:00,21.56
2018/1/10 19:00,21.4
2018/1/10 20:00,21.56
2018/1/11 7:00,21.32
2018/1/11 8:00,21.38
2018/1/11 9:00,21.38
2018/1/11 10:00,21.38
2018/1/11 11:00,21.39
2018/1/11 12:00,21.35
2018/1/11 13:00,21.28
2018/1/11 14:00,21.31
2018/1/11 15:00,21.43
2018/1/11 16:00,21.46
2018/1/11 17:00,21.41
2018/1/11 18:00,21.43
2018/1/11 20:00,21.43
2018/1/12 8:00,21.44
2018/1/12 9:00,21.37
2018/1/12 10:00,21.36
2018/1/12 11:00,21.309
2018/1/12 12:00,21.3
2018/1/12 13:00,21.37
2018/1/12 14:00,21.47
2018/1/12 15:00,21.44
2018/1/12 16:00,21.59
2018/1/12 18:00,21.44
2018/1/12 19:00,21.6
2018/1/12 20:00,21.44
2018/1/16 4:00,21.28
2018/1/16 6:00,21.28
2018/1/16 7:00,21.38
2018/1/16 8:00,21.49
2018/1/16 9:00,21.71
2018/1/16 10:00,21.99
2018/1/16 11:00,22
2018/1/16 12:00,22.25
2018/1/16 13:00,22.42
2018/1/16 14:00,22.63
2018/1/16 15:00,22.76
2018/1/16 16:00,22.51
2018/1/16 17:00,22.51
2018/1/16 18:00,22.76
2018/1/16 19:00,22.61
2018/1/16 20:00,22.76
2018/1/17 8:00,22.28
2018/1/17 9:00,22.88
2018/1/17 10:00,22.67
2018/1/17 11:00,22.15
2018/1/17 12:00,21.87
2018/1/17 13:00,21.88
2018/1/17 14:00,22.086
2018/1/17 15:00,22.24
2018/1/17 16:00,22.33
2018/1/17 17:00,22.33
2018/1/17 18:00,22.3
2018/1/17 20:00,22.23
2018/1/18 5:00,22.49
2018/1/18 6:00,22.56
2018/1/18 7:00,22.5
2018/1/18 8:00,22.67
2018/1/18 9:00,22.64
2018/1/18 10:00,22.88
2018/1/18 11:00,22.795
2018/1/18 12:00,22.64
2018/1/18 13:00,22.39
2018/1/18 14:00,22.15
2018/1/18 15:00,22.33
2018/1/18 16:00,22.48
2018/1/18 17:00,22.57
2018/1/18 18:00,22.34
2018/1/18 19:00,22.41
2018/1/18 20:00,22.34
2018/1/19 4:00,22.41
2018/1/19 7:00,22.18
2018/1/19 8:00,22.51
2018/1/19 9:00,22.47
2018/1/19 10:00,22.35
2018/1/19 11:00,22.31
2018/1/19 12:00,22.41
2018/1/19 13:00,22.35
2018/1/19 14:00,22.43
2018/1/19 15:00,22.24
2018/1/19 16:00,22.2
2018/1/19 17:00,22.2
2018/1/19 18:00,22.04
2018/1/19 19:00,22.04
2018/1/19 20:00,22.26
2018/1/22 4:00,22.45
2018/1/22 7:00,22.27
2018/1/22 8:00,22.36
2018/1/22 9:00,22.12
2018/1/22 10:00,22
2018/1/22 11:00,21.75
2018/1/22 12:00,21.81
2018/1/22 13:00,21.86
2018/1/22 14:00,21.92
2018/1/22 15:00,21.76
2018/1/22 16:00,22.01
