DATETIME_simple,IBM_PRICE
2018-01-02 04:00:00,153.6
2018-01-02 06:00:00,153.74
2018-01-02 07:00:00,153.8
2018-01-02 08:00:00,153.96
2018-01-02 09:00:00,154.72
2018-01-02 10:00:00,154.2963
2018-01-02 11:00:00,154.03
2018-01-02 12:00:00,153.5877
2018-01-02 13:00:00,154.0178
2018-01-02 14:00:00,154.25
2018-01-02 15:00:00,154.27
2018-01-02 16:00:00,154.25
2018-01-02 17:00:00,154.76
2018-01-02 18:00:00,154.5
2018-01-02 19:00:00,154.45
2018-01-03 04:00:00,155.93
2018-01-03 05:00:00,156.33
2018-01-03 06:00:00,156.55
2018-01-03 07:00:00,156.33
2018-01-03 08:00:00,156.88
2018-01-03 09:00:00,158.9668
2018-01-03 10:00:00,159.64
2018-01-03 11:00:00,159.36
2018-01-03 12:00:00,159.25
2018-01-03 13:00:00,158.37
2018-01-03 14:00:00,158.679
2018-01-03 15:00:00,158.49
2018-01-03 16:00:00,158.4
2018-01-03 17:00:00,158.7
2018-01-03 18:00:00,158.8
2018-01-03 19:00:00,158.66
2018-01-04 04:00:00,158.95
2018-01-04 05:00:00,159.53
2018-01-04 06:00:00,159.38
2018-01-04 07:00:00,159.23
2018-01-04 08:00:00,159.8
2018-01-04 09:00:00,160.825
2018-01-04 10:00:00,161.5404
2018-01-04 11:00:00,161.9575
2018-01-04 12:00:00,161.74
2018-01-04 13:00:00,161.75
2018-01-04 14:00:00,161.62
2018-01-04 15:00:00,161.66
2018-01-04 16:00:00,161.87
2018-01-04 17:00:00,162.01
2018-01-04 18:00:00,162.4
2018-01-04 19:00:00,162.3
2018-01-05 04:00:00,161.9
2018-01-05 05:00:00,162.73
2018-01-05 06:00:00,162.99
2018-01-05 07:00:00,162.85
2018-01-05 08:00:00,162.53
2018-01-05 09:00:00,162.45
2018-01-05 10:00:00,161.86
2018-01-05 11:00:00,161.339
2018-01-05 12:00:00,161.6433
2018-01-05 13:00:00,161.7416
2018-01-05 14:00:00,162.01
2018-01-05 15:00:00,162.45
2018-01-05 16:00:00,162.49
2018-01-05 17:00:00,162.49
2018-01-05 18:00:00,162.78
2018-01-05 19:00:00,162.8
2018-01-08 06:00:00,163.0
2018-01-08 07:00:00,162.6
2018-01-08 08:00:00,162.6
2018-01-08 09:00:00,163.8669
2018-01-08 10:00:00,162.29
2018-01-08 11:00:00,162.78
2018-01-08 12:00:00,163.15
2018-01-08 13:00:00,163.27
2018-01-08 14:00:00,163.342
2018-01-08 15:00:00,163.41
2018-01-08 16:00:00,163.47
2018-01-08 17:00:00,163.47
2018-01-08 18:00:00,163.5
2018-01-08 19:00:00,163.1
2018-01-09 04:00:00,162.97
2018-01-09 05:00:00,163.0
2018-01-09 06:00:00,163.47
2018-01-09 07:00:00,163.59
2018-01-09 08:00:00,163.7
2018-01-09 09:00:00,163.29
2018-01-09 10:00:00,163.6005
2018-01-09 11:00:00,164.2337
2018-01-09 12:00:00,164.2199
2018-01-09 13:00:00,164.4
2018-01-09 14:00:00,164.19
2018-01-09 15:00:00,163.87
2018-01-09 16:00:00,163.83
