DATETIME_simple,fxy_PRICE
2018-01-02 09:00:00,85.49
2018-01-02 10:00:00,85.57
2018-01-02 11:00:00,85.54
2018-01-02 12:00:00,85.45
2018-01-02 13:00:00,85.41
2018-01-02 14:00:00,85.47
2018-01-02 15:00:00,85.45
2018-01-02 16:00:00,85.47
2018-01-02 18:00:00,85.47
2018-01-02 20:00:00,85.47
2018-01-03 09:00:00,85.5
2018-01-03 10:00:00,85.32
2018-01-03 11:00:00,85.4493
2018-01-03 12:00:00,85.4
2018-01-03 13:00:00,85.421
2018-01-03 14:00:00,85.2775
2018-01-03 15:00:00,85.31
2018-01-03 16:00:00,85.3
2018-01-03 18:00:00,85.3
2018-01-03 20:00:00,85.3
2018-01-04 04:00:00,85.3
2018-01-04 09:00:00,85.04
2018-01-04 10:00:00,85.09
2018-01-04 11:00:00,85.06
2018-01-04 12:00:00,85.0799
2018-01-04 13:00:00,85.0475
2018-01-04 14:00:00,85.1
2018-01-04 15:00:00,85.12
2018-01-04 16:00:00,85.13
2018-01-04 18:00:00,85.13
2018-01-04 20:00:00,85.13
2018-01-05 09:00:00,84.72
2018-01-05 10:00:00,84.7475
2018-01-05 11:00:00,84.791
2018-01-05 12:00:00,84.7899
2018-01-05 13:00:00,84.77
2018-01-05 14:00:00,84.8054
2018-01-05 15:00:00,84.82
2018-01-05 16:00:00,84.86
2018-01-05 18:00:00,84.84
2018-01-05 20:00:00,84.84
2018-01-08 05:00:00,84.84
2018-01-08 06:00:00,84.83
2018-01-08 07:00:00,84.88
2018-01-08 08:00:00,84.95
2018-01-08 09:00:00,84.91
2018-01-08 10:00:00,84.8968
2018-01-08 11:00:00,84.85
2018-01-08 12:00:00,84.85
2018-01-08 13:00:00,84.865
2018-01-08 14:00:00,84.87
2018-01-08 15:00:00,84.8533
2018-01-08 16:00:00,84.8533
2018-01-08 18:00:00,84.8533
2018-01-08 20:00:00,84.8533
2018-01-09 06:00:00,85.18
2018-01-09 08:00:00,85.21
2018-01-09 09:00:00,85.1
2018-01-09 10:00:00,85.35
2018-01-09 11:00:00,85.2636
2018-01-09 12:00:00,85.22
2018-01-09 13:00:00,85.259
2018-01-09 14:00:00,85.19
2018-01-09 15:00:00,85.23
2018-01-09 16:00:00,85.23
2018-01-09 18:00:00,85.2101
2018-01-09 20:00:00,85.2101
2018-01-10 06:00:00,86.16
2018-01-10 09:00:00,86.11
2018-01-10 10:00:00,86.19
2018-01-10 11:00:00,86.06
2018-01-10 12:00:00,86.0658
2018-01-10 13:00:00,86.0975
2018-01-10 14:00:00,86.17
2018-01-10 15:00:00,86.17
2018-01-10 16:00:00,86.1
2018-01-10 18:00:00,86.17
2018-01-10 20:00:00,86.17
2018-01-11 04:00:00,85.96
2018-01-11 05:00:00,85.96
2018-01-11 06:00:00,85.97
