DATETIME_simple,fxb_PRICE
2018-01-02 09:00:00,131.695
2018-01-02 10:00:00,131.99
2018-01-02 11:00:00,132.08
2018-01-02 12:00:00,131.991
2018-01-02 13:00:00,132.05
2018-01-02 14:00:00,132.12
2018-01-02 15:00:00,132.14
2018-01-02 16:00:00,132.14
2018-01-02 18:00:00,132.14
2018-01-02 20:00:00,132.14
2018-01-03 09:00:00,131.52
2018-01-03 10:00:00,131.33
2018-01-03 11:00:00,131.395
2018-01-03 12:00:00,131.45
2018-01-03 13:00:00,131.45
2018-01-03 14:00:00,131.3526
2018-01-03 15:00:00,131.3
2018-01-03 16:00:00,131.33
2018-01-03 18:00:00,131.33
2018-01-03 20:00:00,131.33
2018-01-04 08:00:00,131.63
2018-01-04 09:00:00,131.64
2018-01-04 10:00:00,131.71
2018-01-04 11:00:00,131.57
2018-01-04 12:00:00,131.68
2018-01-04 13:00:00,131.61
2018-01-04 14:00:00,131.76
2018-01-04 15:00:00,131.71
2018-01-04 16:00:00,131.7
2018-01-04 18:00:00,131.7
2018-01-04 20:00:00,131.7
2018-01-05 08:00:00,131.99
2018-01-05 09:00:00,131.68
2018-01-05 10:00:00,131.816
2018-01-05 11:00:00,131.81
2018-01-05 12:00:00,131.85
2018-01-05 13:00:00,131.8679
2018-01-05 14:00:00,131.85
2018-01-05 15:00:00,131.84
2018-01-05 16:00:00,131.84
2018-01-05 18:00:00,131.84
2018-01-05 20:00:00,131.84
2018-01-08 09:00:00,131.715
2018-01-08 10:00:00,131.98
2018-01-08 11:00:00,131.83
2018-01-08 12:00:00,131.76
2018-01-08 13:00:00,131.84
2018-01-08 14:00:00,131.84
2018-01-08 15:00:00,131.83
2018-01-08 16:00:00,131.83
2018-01-08 18:00:00,131.83
2018-01-08 20:00:00,131.83
2018-01-09 08:00:00,131.37
2018-01-09 09:00:00,131.25
2018-01-09 10:00:00,131.44
2018-01-09 11:00:00,131.32
2018-01-09 12:00:00,131.4578
2018-01-09 13:00:00,131.55
2018-01-09 14:00:00,131.5117
2018-01-09 15:00:00,131.57
2018-01-09 16:00:00,131.57
2018-01-09 18:00:00,131.57
2018-01-09 20:00:00,131.57
2018-01-10 05:00:00,131.38
2018-01-10 09:00:00,131.3015
2018-01-10 10:00:00,131.43
2018-01-10 11:00:00,131.283
2018-01-10 12:00:00,131.37
2018-01-10 13:00:00,131.39
2018-01-10 14:00:00,131.2831
2018-01-10 15:00:00,131.31
2018-01-10 16:00:00,131.31
2018-01-10 18:00:00,131.31
2018-01-10 20:00:00,131.31
2018-01-11 08:00:00,131.27
2018-01-11 09:00:00,131.59
2018-01-11 10:00:00,131.53
2018-01-11 11:00:00,131.6001
2018-01-11 12:00:00,131.61
2018-01-11 13:00:00,131.53
2018-01-11 14:00:00,131.56
2018-01-11 15:00:00,131.53
2018-01-11 16:00:00,131.54
2018-01-11 18:00:00,131.54
2018-01-11 20:00:00,131.54
2018-01-12 04:00:00,132.33
2018-01-12 05:00:00,132.32
2018-01-12 08:00:00,132.76
2018-01-12 09:00:00,132.86
2018-01-12 10:00:00,133.03
2018-01-12 11:00:00,133.05
2018-01-12 12:00:00,133.03
2018-01-12 13:00:00,133.32
2018-01-12 14:00:00,133.47
2018-01-12 15:00:00,133.44
2018-01-12 16:00:00,133.47
2018-01-12 18:00:00,133.47
2018-01-12 20:00:00,133.47
2018-01-16 05:00:00,133.59
2018-01-16 07:00:00,133.71
2018-01-16 08:00:00,133.76
2018-01-16 09:00:00,133.66
2018-01-16 10:00:00,133.8699
2018-01-16 11:00:00,133.85
2018-01-16 12:00:00,133.86
2018-01-16 13:00:00,134.07
2018-01-16 14:00:00,134.042
2018-01-16 15:00:00,134.05
2018-01-16 16:00:00,134.05
2018-01-16 18:00:00,134.05
2018-01-16 20:00:00,134.05
2018-01-17 08:00:00,133.96
2018-01-17 09:00:00,134.1055
2018-01-17 10:00:00,134.37
2018-01-17 11:00:00,134.36
2018-01-17 12:00:00,134.5
2018-01-17 13:00:00,135.29
2018-01-17 14:00:00,134.91
2018-01-17 15:00:00,134.63
2018-01-17 16:00:00,134.62
2018-01-17 18:00:00,134.62
2018-01-17 20:00:00,134.62
2018-01-18 09:00:00,134.9189
2018-01-18 10:00:00,135.03
2018-01-18 11:00:00,134.96
2018-01-18 12:00:00,134.95
2018-01-18 13:00:00,134.88
2018-01-18 14:00:00,135.0108
2018-01-18 15:00:00,134.97
2018-01-18 16:00:00,135.04
2018-01-18 18:00:00,134.96
2018-01-18 20:00:00,134.96
2018-01-19 09:00:00,134.87
2018-01-19 10:00:00,134.63
2018-01-19 11:00:00,134.57
2018-01-19 12:00:00,134.69
2018-01-19 13:00:00,134.7867
2018-01-19 14:00:00,134.83
2018-01-19 15:00:00,134.73
2018-01-19 16:00:00,134.72
2018-01-19 18:00:00,134.72
2018-01-19 20:00:00,134.72
2018-01-22 06:00:00,135.08
2018-01-22 09:00:00,135.31
2018-01-22 10:00:00,135.74
2018-01-22 11:00:00,135.4885
2018-01-22 12:00:00,135.641
2018-01-22 13:00:00,135.6596
2018-01-22 14:00:00,135.86
2018-01-22 15:00:00,135.91
2018-01-22 16:00:00,135.91
2018-01-22 18:00:00,135.91
2018-01-22 20:00:00,135.91
2018-01-23 07:00:00,135.25
2018-01-23 09:00:00,136.0
2018-01-23 10:00:00,136.23
2018-01-23 11:00:00,135.78
2018-01-23 12:00:00,135.85
